"Observation station","Year","Month","Day","Time [UTC]","Diffuse radiation mean [W/m2]"
"Sodankylä Tähtelä","2017","6","10","12:50","210.3"
"Sodankylä Tähtelä","2017","6","10","13:00","233.4"
"Sodankylä Tähtelä","2017","6","10","13:10","261.6"
"Sodankylä Tähtelä","2017","6","10","13:20","270.8"
"Sodankylä Tähtelä","2017","6","10","13:30","234.2"
"Sodankylä Tähtelä","2017","6","10","13:40","147.4"
"Sodankylä Tähtelä","2017","6","10","13:50","136.5"
"Sodankylä Tähtelä","2017","6","10","14:00","174.5"
"Sodankylä Tähtelä","2017","6","10","14:10","222.5"
"Sodankylä Tähtelä","2017","6","10","14:20","191.1"
"Sodankylä Tähtelä","2017","6","10","14:30","214.8"
"Sodankylä Tähtelä","2017","6","10","14:40","218.4"
"Sodankylä Tähtelä","2017","6","10","14:50","219.8"
"Sodankylä Tähtelä","2017","6","10","15:00","212.5"
"Sodankylä Tähtelä","2017","6","10","15:10","213.6"
"Sodankylä Tähtelä","2017","6","10","15:20","207"
"Sodankylä Tähtelä","2017","6","10","15:30","178.2"
"Sodankylä Tähtelä","2017","6","10","15:40","155.4"
"Sodankylä Tähtelä","2017","6","10","15:50","163.5"
"Sodankylä Tähtelä","2017","6","10","16:00","155.5"
"Sodankylä Tähtelä","2017","6","10","16:10","152.5"
"Sodankylä Tähtelä","2017","6","10","16:20","139.3"
"Sodankylä Tähtelä","2017","6","10","16:30","160"
"Sodankylä Tähtelä","2017","6","10","16:40","139.6"
"Sodankylä Tähtelä","2017","6","10","16:50","99"
"Sodankylä Tähtelä","2017","6","10","17:00","79.5"
"Sodankylä Tähtelä","2017","6","10","17:10","66.2"
"Sodankylä Tähtelä","2017","6","10","17:20","42.2"
"Sodankylä Tähtelä","2017","6","10","17:30","28.8"
"Sodankylä Tähtelä","2017","6","10","17:40","39"
"Sodankylä Tähtelä","2017","6","10","17:50","49.5"
"Sodankylä Tähtelä","2017","6","10","18:00","60.4"
"Sodankylä Tähtelä","2017","6","10","18:10","63.7"
"Sodankylä Tähtelä","2017","6","10","18:20","72"
"Sodankylä Tähtelä","2017","6","10","18:30","69.7"
"Sodankylä Tähtelä","2017","6","10","18:40","59.7"
"Sodankylä Tähtelä","2017","6","10","18:50","41.2"
"Sodankylä Tähtelä","2017","6","10","19:00","18.3"
"Sodankylä Tähtelä","2017","6","10","19:10","10.1"
"Sodankylä Tähtelä","2017","6","10","19:20","9.3"
"Sodankylä Tähtelä","2017","6","10","19:30","9"
"Sodankylä Tähtelä","2017","6","10","19:40","9.7"
"Sodankylä Tähtelä","2017","6","10","19:50","17.1"
"Sodankylä Tähtelä","2017","6","10","20:00","16.5"
"Sodankylä Tähtelä","2017","6","10","20:10","14.8"
"Sodankylä Tähtelä","2017","6","10","20:20","11.4"
"Sodankylä Tähtelä","2017","6","10","20:30","14.3"
"Sodankylä Tähtelä","2017","6","10","20:40","13.1"
"Sodankylä Tähtelä","2017","6","10","20:50","12.7"
"Sodankylä Tähtelä","2017","6","10","21:00","9.2"
"Sodankylä Tähtelä","2017","6","10","21:10","5.7"
"Sodankylä Tähtelä","2017","6","10","21:20","4.9"
"Sodankylä Tähtelä","2017","6","10","21:30","2.7"
"Sodankylä Tähtelä","2017","6","10","21:40","2"
"Sodankylä Tähtelä","2017","6","10","21:50","1.2"
"Sodankylä Tähtelä","2017","6","10","22:00","1.1"
"Sodankylä Tähtelä","2017","6","10","22:10","3.6"
"Sodankylä Tähtelä","2017","6","10","22:20","9.9"
"Sodankylä Tähtelä","2017","6","10","22:30","16.3"
"Sodankylä Tähtelä","2017","6","10","22:40","27.4"
"Sodankylä Tähtelä","2017","6","10","22:50","26.9"
"Sodankylä Tähtelä","2017","6","10","23:00","18.2"
"Sodankylä Tähtelä","2017","6","10","23:10","14.7"
"Sodankylä Tähtelä","2017","6","10","23:20","11"
"Sodankylä Tähtelä","2017","6","10","23:30","8.7"
"Sodankylä Tähtelä","2017","6","10","23:40","9"
"Sodankylä Tähtelä","2017","6","10","23:50","10.6"
"Sodankylä Tähtelä","2017","6","11","00:00","12.8"
"Sodankylä Tähtelä","2017","6","11","00:10","18.1"
"Sodankylä Tähtelä","2017","6","11","00:20","18.6"
"Sodankylä Tähtelä","2017","6","11","00:30","18.8"
"Sodankylä Tähtelä","2017","6","11","00:40","20.5"
"Sodankylä Tähtelä","2017","6","11","00:50","22"
"Sodankylä Tähtelä","2017","6","11","01:00","23.3"
"Sodankylä Tähtelä","2017","6","11","01:10","23.4"
"Sodankylä Tähtelä","2017","6","11","01:20","25.5"
"Sodankylä Tähtelä","2017","6","11","01:30","26.7"
"Sodankylä Tähtelä","2017","6","11","01:40","29.4"
"Sodankylä Tähtelä","2017","6","11","01:50","32.1"
"Sodankylä Tähtelä","2017","6","11","02:00","34.5"
"Sodankylä Tähtelä","2017","6","11","02:10","38.6"
"Sodankylä Tähtelä","2017","6","11","02:20","41.4"
"Sodankylä Tähtelä","2017","6","11","02:30","45.1"
"Sodankylä Tähtelä","2017","6","11","02:40","49.7"
"Sodankylä Tähtelä","2017","6","11","02:50","75.1"
"Sodankylä Tähtelä","2017","6","11","03:00","94.3"
"Sodankylä Tähtelä","2017","6","11","03:10","95.1"
"Sodankylä Tähtelä","2017","6","11","03:20","123.4"
"Sodankylä Tähtelä","2017","6","11","03:30","155.3"
"Sodankylä Tähtelä","2017","6","11","03:40","99.9"
"Sodankylä Tähtelä","2017","6","11","03:50","122.8"
"Sodankylä Tähtelä","2017","6","11","04:00","141.7"
"Sodankylä Tähtelä","2017","6","11","04:10","164.9"
"Sodankylä Tähtelä","2017","6","11","04:20","172.6"
"Sodankylä Tähtelä","2017","6","11","04:30","152.7"
"Sodankylä Tähtelä","2017","6","11","04:40","147"
"Sodankylä Tähtelä","2017","6","11","04:50","152.7"
"Sodankylä Tähtelä","2017","6","11","05:00","153.2"
"Sodankylä Tähtelä","2017","6","11","05:10","135.1"
"Sodankylä Tähtelä","2017","6","11","05:20","167.6"
"Sodankylä Tähtelä","2017","6","11","05:30","151"
"Sodankylä Tähtelä","2017","6","11","05:40","202.3"
"Sodankylä Tähtelä","2017","6","11","05:50","208.6"
"Sodankylä Tähtelä","2017","6","11","06:00","220.8"
"Sodankylä Tähtelä","2017","6","11","06:10","229.5"
"Sodankylä Tähtelä","2017","6","11","06:20","214.2"
"Sodankylä Tähtelä","2017","6","11","06:30","175.4"
"Sodankylä Tähtelä","2017","6","11","06:40","158.4"
"Sodankylä Tähtelä","2017","6","11","06:50","142.8"
"Sodankylä Tähtelä","2017","6","11","07:00","112.5"
"Sodankylä Tähtelä","2017","6","11","07:10","131.8"
"Sodankylä Tähtelä","2017","6","11","07:20","153.5"
"Sodankylä Tähtelä","2017","6","11","07:30","169.1"
"Sodankylä Tähtelä","2017","6","11","07:40","172.9"
"Sodankylä Tähtelä","2017","6","11","07:50","159.4"
"Sodankylä Tähtelä","2017","6","11","08:00","140"
"Sodankylä Tähtelä","2017","6","11","08:10","172.5"
"Sodankylä Tähtelä","2017","6","11","08:20","183.4"
"Sodankylä Tähtelä","2017","6","11","08:30","178.1"
